番組表データ	0	integer	AvemaTV_data_get_method	1	AbemaTV情報取得先（1=自動選択 2=かっぱ手作業限定 3=有志サイト限定)	1=自動選択(有志の方サイト優先) 2=作者が用意したカッパ手入力サイト限定 3=有志の方サイト限定
番組表データ	0	string260	AbemaTV_CustomURL		AbemaTV情報取得先URL	AbemaTV番組情報を自前で用意できる方用設定（今のところTvRemoteViewer_VB用に加工されたデータ限定）\nデータ形式詳細は別途readme_dev.txt内「資料_AbemaTVカスタムデータ形式」で説明\nURLまたはファイル(絶対パス)が指定できます。指定するとAvemaTV_data_get_methodの設定は無視されます
番組表データ	0	integer	AbemaTV_Program_get_interval_min	180	AbemaTV情報取得間(分)。標準は180分、負担軽減のため最小値は30です
番組表データ	0	document			　
番組表データ	1	string260	TvProgram_tvrock_url		TvRockのiPhone用番組表URL(クリックで例)	http://127.0.0.1:8969/ユーザー名/iphone\n例：　http://127.0.0.1:8969/nobody/iphone \nあらかじめiPhone用番組表にアクセスして予約表示数を3番組以上に設定してください
番組表データ	0	string260	TvProgramTvRock_NGword		TvRock番組表に表示しない放送局名
番組表データ	0	integer	TvRock_genre_ON	1	TvRockジャンル情報を取得する=1 しない=0
番組表データ	0	string260	TvRock_genre_color		TVRLauncher用ジャンル判別色データ	TvRock番組表でジャンル色をカスタマイズしている場合は使用中のジャンル色0～15まで16個の色データを指定してください。例えば先頭のデータはジャンル0・ニュースの色を示しています。\n現在使用中の色はレジストリHKEY_CURRENT_USER\Software\TvRockののCC0～CC15に記録されています\n例：TvRock_genre_color=#d4ffc8,#ffccef,#f0f0f0,#ffbbbb,#b6f2ff,#faffb0,#ccfcf4,#dcddff,#f0f0f0,#f0f0f0,#f0f0f0,#f0f0f0,#f0f0f0,#f0f0f0,#f0f0f0,#f0f0f0
番組表データ	0	string200	TvProgram_tvrock_sch		tvrock.sch　記入があればTVRVLauncherで使用(クリックで例)	予約の有無確認に使用。指定しない場合はWEBの予約一覧から取得します。コンマ秒の速さを求めるときに記入してください\nTvProgram_tvrock_sch = C:\tvrock\tvrock.sch
番組表データ	0	document			　
番組表データ	1	string260	TvProgram_EDCB_url		EDCBのWEBインターフェースURL(クリックで例)	例：　http://127.0.0.1:5510/api/EnumEventInfo
番組表データ	0	string260	TvProgramEDCB_NGword		EDCB番組表に表示したくない放送局名	（,区切りで複数指定可）
番組表データ	0	string180	TvProgramEDCB_ignore		EDCB番組表に表示はするが番組データは取得しない放送局名
番組表データ	0	integer	TvProgramEDCB_premium	0	EDCB番組表に表示する局（0=全て 1=SPプレミアムのみ 2=SPプレミアム以外）
番組表データ	0	integer	EDCB_Velmy_niisaka	0	EDCBの番組表が表示されないときにEDCB_Velmy_niisaka=1を指定してください
番組表データ	1	integer	EDCB_thru_addprogres	0	EDCB_Velmy_niisaka=1でもEDCB番組表が表示されない場合は1
番組表データ	1	integer	EDCB_GetCh_method	0	EDCBの管理するチャンネル一覧取得方法（0=CtrlCmdCLI使用 1=旧方式）
番組表データ	0	document			　
番組表データ	1	folder260	ptTimer_path		ptTimerのフォルダ（C:\ptTimer）
番組表データ	0	string260	TvProgramptTimer_NGword		ptTimer番組表に表示したくない放送局名	（,区切りで複数指定可）
番組表データ	0	document			　
番組表データ	1	string260	Tvmaid_url		Tvmaid初代サーバーのURL(クリックで例)	例：　http://127.0.0.1:20000
番組表データ	1	string260	TvmaidYUI_url		TvmaidEX以降のサーバーURL(クリックで例)	例：　http://127.0.0.1:20001
番組表データ	0	string260	TvProgramTvmaid_NGword		Tvmaid番組表に表示したくない放送局名	（,区切りで複数指定可）

HLS配信	0	integer	MAX_STREAM_NUMBER	100	最大配信ナンバー
HLS配信	0	integer	TvProgram_SelectUptoNum	0	番組表での配信ナンバーを制限する場合に上限の配信ナンバーを指定(0=標準）
HLS配信	0	integer	tsfile_wait	2	tsファイルが指定数作成されるまで配信準備中とする
HLS配信	0	integer	ALLOW_IDPASS2HTML	0	URL内パスワード変換　外部プレーヤーにパスワードを渡すときに必要な場合は1
HLS配信	0	integer	OLDTS_NODELETE	0	配信中に古い断片ファイルtsを削除しないように（する=1, しない=0)
HLS配信	0	integer	Allow_BonDriver4Streams	0	同一BonDriverの複数ストリームでの使用を許可（する=1, しない=0)
HLS配信	0	integer	NHK_dual_mono_mode	3	ffmpeg使用時のNHK音声モード（0=主・副固定 1=主音声固定 2=副音声固定 3=WEB選択式 9=VLC切り替え）
HLS配信	0	integer	RecTask_CH_MaxWait	5	RecTaskがチャンネル変更するまで待機する最大秒数
HLS配信	0	integer	UDP2HLS_WAIT	0	HLSアプリ起動待機msec（通常は0でOK）
HLS配信	0	document			　
HLS配信	0	integer	STOP_IDLEMINUTES	300	アイドル時に全切断されるまでの分数（0の場合は切断しません）
HLS配信	0	integer	STOP_IDLEMINUTES_METHOD	1	アイドル抑止イベント（1=WIアクセス 2=WEBアクセス全て 3=HLSアクセスも含む）
HLS配信	0	document			　
HLS配信	0	string	UDP_PRIORITY		UDP CPU優先度(Idle,BelowNormal,Normal,AboveNormal,High,RealTime)
HLS配信	0	string	HLS_PRIORITY		HLS CPU優先度(Idle,BelowNormal,Normal,AboveNormal,High,RealTime)
HLS配信	0	document			　
HLS配信	0	string180	openfix_BonSid		OPENFIX　チューナー初使用時に一旦別のチャンネルを経由する	openfix_BonSid = BonDriverファイル名:一時的に合わせるサービスID(:チャンネル空間)\n例：openfix_BonSid = BonDriver_Spinel_PT3_s0.dll:100\n例：openfix_BonSid = BonDriver_Spinel_PT3_s0.dll:100:1\n ,で区切って複数指定可能
一時的に合わせるサービスID	:区切りでチャンネル空間指定可能 ,で区切って複数指定可能\n例：　101　　　　　例2：　101:0,
HLS配信	0	integer	OPENFIX_WAIT	0	OPENFIX　ダミーチャンネル切り替え時に入れるウェイト（標準は0）	　1.78までは500 0=UDPアプリが準備出来次第

HTTP配信	0	integer	HTTPSTREAM_App	2	HTTPストリーム再生にどのhlsアプリを使用するか 0=指定無し 1=vlc 2=ffmpeg
HTTP配信	0	integer	HTTPSTREAM_VLC_port	42465	HTTPストリームでVLCが使用するTCPポートの始まり
HTTP配信	0	integer	FFMPEG_HTTP_CUT_SECONDS	5	ffmpeg　クライアントから切断された場合、何秒後に配信自体を停止するか
HTTP配信	1	integer	HTTPSTREAM_FFMPEG_BUFFER	32	ffmpeg　バッファ * MB
HTTP配信	0	integer	HTTPSTREAM_METHOD	0	HTTPストリーム受信方法（0=従来通り 1=Read　標準は0）

ファイル再生	1	folders380	VideoPath		ビデオフォルダのパス	（,区切りで複数可）\n例：　"D:\My Videos", "\\COM1\My Videos"
ファイル再生	1	integer	AddSubFolder	1	サブフォルダーを（0=含めない 1=含める）
ファイル再生	0	string200	VideoExtensions		ビデオファイル一覧に表示する拡張子（標準は無指定）	（,区切りで複数可）\n例：　".ts",".mp4"
ファイル再生	1	integer	watcher_BufferSize	8192	各フォルダ監視に使用するInternalBufferSize（標準は8192）	ビデオフォルダ監視がうまくいかない場合は数値（4096の倍数）を増やしてみてください。 例：32768
ファイル再生	0	document			　
ファイル再生	0	integer	VideoSeekDefault	0	ファイル再生スタート時に指定秒数シークする
ファイル再生	0	integer	VideoSizeCheck	1	ファイル一覧作成時にファイルサイズが0かどうか検査（1=する）
ファイル再生	0	integer	TOT_get_duration	1	動画の長さ(秒)を取得（しない=0,する=1）
ファイル再生	0	document			　
ファイル再生	0	integer	ISOPlayNEW	1	ISO再生を新方式で（行う=1）
ファイル再生	1	folder300	ISO_DumpDirPath		ISO新方式　DUMPするフォルダ	（無指定の場合は%FILEROO%）大きな容量が必要になります
ファイル再生	0	integer	ISO_maxDump	2	ISO新方式　DUMPデータの最大保持数	4GB～7GBのISO_maxDump個分の空き容量が必要になります
ファイル再生	1	string200	VLC_ISO_option		ISO再生時にVLCに与える追加オプションを指定できます	（空白=標準設定使用）
ファイル再生	0	document			　
ファイル再生	0	folder380	NicoJK_path		NicoJKコメントフォルダ
ファイル再生	0	file380	NicoConvAss_path		NicoConvAss.exeパス
ファイル再生	0	integer	NicoJK_first	0	すでに「動画ファイル名.ass」ファイルが存在している場合でもNicoJKファイルを優先する=1
ファイル再生	0	integer	Nico_delay	0	NicoJKコメント再生における微妙なズレを修正（秒）	（コメントを早めたいときはマイナス値、遅くしたいときはプラス値）
ファイル再生	0	integer	make_chapter	0	assファイル内の文字列（ｷﾀ━,OP,A,B,C,ED）が現れる地点にチャプターを打つ=1
ファイル再生	0	integer	chapter_bufsec	3	見つかった地点の何秒前にチャプターを打つか
ファイル再生	0	integer	NicoConvAss_copy2NicoJK	1	NicoConvAssでassを作成するついでにNicoJKフォルダ\jk～にassを作成（しない=0 する=1）
ファイル再生	0	integer	NicoConvAss_assData_download	0	NicoConvAssでコメントをダウンロードしてassを作成（しない=0 する=1）	コメントの多い動画の場合、再生前準備に時間がかかる可能性があります（映画等10秒以上かかる場合有り）\nなお、NicoConvAss_copy2NicoJK=1としておけば動画ファイル名.assを作成して2回目以降はスムーズにスタートできます

ファイル再生	0	document			　
ファイル再生	0	string200	PipeRun_ffmpeg_option		PipeRun時にffmpegへ渡すパラメータ	無指定の場合は↓に設定されます。%VIDEOFILE%のみ変換されます\n-i %VIDEOFILE% -vcodec copy -vsync -1 -async 1000 -f mpegts pipe:1

